date,flight_number,airline_code,airline_name,departure_time,destination_code,destination_name
2026-02-27,FR3944,FR,Ryanair,06:45,FAO,Faro
2026-02-27,LS3601,LS,Jet2,08:25,ACE,Lanzarote Island
2026-02-27,FR1178,FR,Ryanair,14:10,TFS,Tenerife Island
2026-02-27,FR3948,FR,Ryanair,14:35,ALC,Alicante
2026-02-27,U22650,U2,easyJet,16:55,GVA,Geneva
2026-02-27,FR5944,FR,Ryanair,20:20,AGP,Málaga
2026-02-27,FR5523,FR,Ryanair,21:25,KRK,Kraków
2026-02-27,RK1132,RK,Ryanair UK,21:35,EDI,Edinburgh
2026-02-28,FR6764,FR,Ryanair,06:40,LPA,Gran Canaria Island
2026-02-28,FR5955,FR,Ryanair,07:55,AGP,Málaga
2026-02-28,LS3675,LS,Jet2,08:15,TFS,Tenerife Island
2026-02-28,U21446,U2,easyJet,09:10,GVA,Geneva
2026-02-28,FR3317,FR,Ryanair,13:50,WRO,Wrocław
2026-02-28,U22697,U2,easyJet,16:20,GVA,Geneva
2026-02-28,FR3948,FR,Ryanair,16:55,ALC,Alicante
2026-03-01,FR5523,FR,Ryanair,07:10,KRK,Kraków
2026-03-01,FR8316,FR,Ryanair,08:25,MLA,Luqa
2026-03-01,LS3685,LS,Jet2,08:30,FUE,Fuerteventura Island
2026-03-01,FR1178,FR,Ryanair,13:40,TFS,Tenerife Island
2026-03-01,FR3948,FR,Ryanair,17:10,ALC,Alicante
2026-03-01,U22970,U2,easyJet,17:35,GVA,Geneva
2026-03-01,FR5955,FR,Ryanair,18:10,AGP,Málaga
2026-03-01,RK1132,RK,Ryanair UK,18:55,EDI,Edinburgh
2026-03-01,FR3944,FR,Ryanair,20:35,FAO,Faro
2026-03-02,LS3601,LS,Jet2,07:00,ACE,Lanzarote Island
2026-03-02,FR3970,FR,Ryanair,07:25,ACE,Lanzarote Island
2026-03-02,FR5523,FR,Ryanair,08:25,KRK,Kraków
2026-03-02,LS3623,LS,Jet2,09:55,FNC,Funchal
2026-03-02,U22650,U2,easyJet,12:50,GVA,Geneva
2026-03-02,FR3317,FR,Ryanair,15:20,WRO,Wrocław
2026-03-02,FR3948,FR,Ryanair,17:15,ALC,Alicante
2026-03-03,LS3671,LS,Jet2,07:00,TFS,Tenerife Island
2026-03-03,LS3609,LS,Jet2,09:05,AGA,Agadir
2026-03-03,U22650,U2,easyJet,16:30,GVA,Geneva
2026-03-03,FR5944,FR,Ryanair,18:10,AGP,Málaga
2026-03-03,FR3948,FR,Ryanair,19:40,ALC,Alicante
2026-03-05,FR5944,FR,Ryanair,08:05,AGP,Málaga
2026-03-05,LS3675,LS,Jet2,08:25,TFS,Tenerife Island
2026-03-05,RK1132,RK,Ryanair UK,10:00,EDI,Edinburgh
2026-03-05,LS3643,LS,Jet2,10:25,LPA,Gran Canaria Island
2026-03-05,FR3948,FR,Ryanair,10:35,ALC,Alicante
2026-03-05,FR3317,FR,Ryanair,14:30,WRO,Wrocław
2026-03-05,U22650,U2,easyJet,17:05,GVA,Geneva
2026-03-05,FR8316,FR,Ryanair,18:35,MLA,Luqa
2026-03-05,FR5523,FR,Ryanair,21:20,KRK,Kraków
2026-03-06,FR3944,FR,Ryanair,06:45,FAO,Faro
2026-03-06,LS3601,LS,Jet2,08:25,ACE,Lanzarote Island
2026-03-06,FR1178,FR,Ryanair,14:10,TFS,Tenerife Island
2026-03-06,FR3948,FR,Ryanair,14:35,ALC,Alicante
2026-03-06,U22650,U2,easyJet,16:55,GVA,Geneva
2026-03-06,FR5944,FR,Ryanair,20:20,AGP,Málaga
2026-03-06,FR5523,FR,Ryanair,21:25,KRK,Kraków
2026-03-06,RK1132,RK,Ryanair UK,21:35,EDI,Edinburgh
2026-03-07,FR6764,FR,Ryanair,06:40,LPA,Gran Canaria Island
2026-03-07,FR5955,FR,Ryanair,07:55,AGP,Málaga
2026-03-07,LS3675,LS,Jet2,08:15,TFS,Tenerife Island
2026-03-07,U21446,U2,easyJet,09:10,GVA,Geneva
2026-03-07,FR3317,FR,Ryanair,13:50,WRO,Wrocław
2026-03-07,U22697,U2,easyJet,16:20,GVA,Geneva
2026-03-07,FR3948,FR,Ryanair,16:55,ALC,Alicante
2026-03-08,FR5523,FR,Ryanair,07:10,KRK,Kraków
2026-03-08,FR8316,FR,Ryanair,08:25,MLA,Luqa
2026-03-08,LS3685,LS,Jet2,08:30,FUE,Fuerteventura Island
2026-03-08,FR1178,FR,Ryanair,13:40,TFS,Tenerife Island
2026-03-08,FR3948,FR,Ryanair,17:10,ALC,Alicante
2026-03-08,U22970,U2,easyJet,17:35,GVA,Geneva
2026-03-08,FR5955,FR,Ryanair,18:10,AGP,Málaga
2026-03-08,RK1132,RK,Ryanair UK,18:55,EDI,Edinburgh
2026-03-08,FR3944,FR,Ryanair,20:35,FAO,Faro
2026-03-09,LS3601,LS,Jet2,07:00,ACE,Lanzarote Island
2026-03-09,FR3970,FR,Ryanair,07:25,ACE,Lanzarote Island
2026-03-09,FR5523,FR,Ryanair,08:25,KRK,Kraków
2026-03-09,LS3623,LS,Jet2,09:55,FNC,Funchal
2026-03-09,U22650,U2,easyJet,12:50,GVA,Geneva
2026-03-09,FR3317,FR,Ryanair,15:20,WRO,Wrocław
2026-03-09,FR3948,FR,Ryanair,17:15,ALC,Alicante
2026-03-10,LS3671,LS,Jet2,07:00,TFS,Tenerife Island
2026-03-10,LS3609,LS,Jet2,09:05,AGA,Agadir
2026-03-10,U22650,U2,easyJet,16:30,GVA,Geneva
2026-03-10,FR5944,FR,Ryanair,18:10,AGP,Málaga
2026-03-10,FR3948,FR,Ryanair,19:40,ALC,Alicante
2026-03-11,LS3607,LS,Jet2,09:55,AYT,Antalya
2026-03-12,FR5944,FR,Ryanair,08:05,AGP,Málaga
2026-03-12,LS3675,LS,Jet2,08:25,TFS,Tenerife Island
2026-03-12,RK1132,RK,Ryanair UK,10:00,EDI,Edinburgh
2026-03-12,LS3643,LS,Jet2,10:25,LPA,Gran Canaria Island
2026-03-12,FR3948,FR,Ryanair,10:35,ALC,Alicante
2026-03-12,FR3317,FR,Ryanair,14:30,WRO,Wrocław
2026-03-12,U22650,U2,easyJet,17:05,GVA,Geneva
2026-03-12,FR8316,FR,Ryanair,18:35,MLA,Luqa
2026-03-12,FR5523,FR,Ryanair,21:20,KRK,Kraków
2026-03-13,FR3944,FR,Ryanair,06:45,FAO,Faro
2026-03-13,LS3601,LS,Jet2,08:25,ACE,Lanzarote Island
2026-03-13,FR1178,FR,Ryanair,14:10,TFS,Tenerife Island
2026-03-13,FR3948,FR,Ryanair,14:35,ALC,Alicante
2026-03-13,U22650,U2,easyJet,16:55,GVA,Geneva
2026-03-13,FR5944,FR,Ryanair,20:20,AGP,Málaga
2026-03-13,FR5523,FR,Ryanair,21:25,KRK,Kraków
2026-03-13,RK1132,RK,Ryanair UK,21:35,EDI,Edinburgh
2026-03-14,FR6764,FR,Ryanair,06:40,LPA,Gran Canaria Island
2026-03-14,FR5955,FR,Ryanair,07:55,AGP,Málaga
2026-03-14,LS3675,LS,Jet2,08:15,TFS,Tenerife Island
2026-03-14,U21446,U2,easyJet,09:10,GVA,Geneva
2026-03-14,FR3317,FR,Ryanair,13:50,WRO,Wrocław
2026-03-14,U22697,U2,easyJet,16:20,GVA,Geneva
2026-03-14,FR3948,FR,Ryanair,16:55,ALC,Alicante
2026-03-15,FR5523,FR,Ryanair,07:10,KRK,Kraków
2026-03-15,FR8316,FR,Ryanair,08:25,MLA,Luqa
2026-03-15,LS3685,LS,Jet2,08:30,FUE,Fuerteventura Island
2026-03-15,FR1178,FR,Ryanair,13:40,TFS,Tenerife Island
2026-03-15,FR3948,FR,Ryanair,17:10,ALC,Alicante
2026-03-15,U22970,U2,easyJet,17:35,GVA,Geneva
2026-03-15,FR5955,FR,Ryanair,18:10,AGP,Málaga
2026-03-15,RK1132,RK,Ryanair UK,18:55,EDI,Edinburgh
2026-03-15,FR3944,FR,Ryanair,20:35,FAO,Faro
2026-03-16,LS3601,LS,Jet2,07:00,ACE,Lanzarote Island
2026-03-16,FR3970,FR,Ryanair,07:25,ACE,Lanzarote Island
2026-03-16,FR5523,FR,Ryanair,08:25,KRK,Kraków
2026-03-16,LS3623,LS,Jet2,09:55,FNC,Funchal
2026-03-16,U22650,U2,easyJet,12:50,GVA,Geneva
2026-03-16,FR3317,FR,Ryanair,15:20,WRO,Wrocław
2026-03-16,FR3948,FR,Ryanair,17:15,ALC,Alicante
2026-03-17,LS3671,LS,Jet2,07:00,TFS,Tenerife Island
2026-03-17,LS3609,LS,Jet2,09:05,AGA,Agadir
2026-03-17,FR9912,FR,Ryanair,14:15,GRO,Girona
2026-03-17,U22650,U2,easyJet,16:30,GVA,Geneva
2026-03-17,FR5944,FR,Ryanair,18:10,AGP,Málaga
2026-03-17,FR3948,FR,Ryanair,19:40,ALC,Alicante
2026-03-17,FR829,FR,Ryanair,21:10,PMI,Palma De Mallorca
2026-03-18,LS3607,LS,Jet2,09:55,AYT,Antalya
2026-03-18,FR5944,FR,Ryanair,20:45,AGP,Málaga
2026-03-19,FR5944,FR,Ryanair,08:05,AGP,Málaga
2026-03-19,LS3675,LS,Jet2,08:25,TFS,Tenerife Island
2026-03-19,FR9912,FR,Ryanair,09:10,GRO,Girona
2026-03-19,RK1132,RK,Ryanair UK,10:00,EDI,Edinburgh
2026-03-19,LS3643,LS,Jet2,10:25,LPA,Gran Canaria Island
2026-03-19,FR3948,FR,Ryanair,10:35,ALC,Alicante
2026-03-19,FR3317,FR,Ryanair,14:30,WRO,Wrocław
2026-03-19,FR829,FR,Ryanair,15:50,,Palma De Mallorca
2026-03-19,U22650,U2,easyJet,17:05,GVA,Geneva
2026-03-19,FR8316,FR,Ryanair,18:35,MLA,Luqa
2026-03-19,FR5523,FR,Ryanair,21:20,KRK,Kraków
2026-03-20,FR3944,FR,Ryanair,06:45,FAO,Faro
2026-03-20,LS3601,LS,Jet2,08:25,ACE,Lanzarote Island
2026-03-20,FR1178,FR,Ryanair,14:10,TFS,Tenerife Island
2026-03-20,FR3948,FR,Ryanair,14:35,ALC,Alicante
2026-03-20,U22650,U2,easyJet,16:55,GVA,Geneva
2026-03-20,FR5944,FR,Ryanair,20:20,AGP,Málaga
2026-03-20,FR5523,FR,Ryanair,21:25,KRK,Kraków
2026-03-20,RK1132,RK,Ryanair UK,21:35,EDI,Edinburgh
2026-03-21,FR6764,FR,Ryanair,06:40,LPA,Gran Canaria Island
2026-03-21,FR5955,FR,Ryanair,07:55,AGP,Málaga
2026-03-21,LS3675,LS,Jet2,08:15,TFS,Tenerife Island
2026-03-21,U21446,U2,easyJet,09:10,GVA,Geneva
2026-03-21,FR3317,FR,Ryanair,13:50,WRO,Wrocław
2026-03-21,U22697,U2,easyJet,16:20,GVA,Geneva
2026-03-21,FR3948,FR,Ryanair,16:55,ALC,Alicante
2026-03-22,FR5523,FR,Ryanair,07:10,KRK,Kraków
2026-03-22,FR8316,FR,Ryanair,08:25,MLA,Luqa
2026-03-22,LS3685,LS,Jet2,08:30,FUE,Fuerteventura Island
2026-03-22,FR1178,FR,Ryanair,13:40,TFS,Tenerife Island
2026-03-22,FR3948,FR,Ryanair,17:10,ALC,Alicante
2026-03-22,U22970,U2,easyJet,17:35,GVA,Geneva
2026-03-22,FR5955,FR,Ryanair,18:10,AGP,Málaga
2026-03-22,RK1132,RK,Ryanair UK,18:55,EDI,Edinburgh
2026-03-22,FR3944,FR,Ryanair,20:35,FAO,Faro
2026-03-23,LS3601,LS,Jet2,07:00,ACE,Lanzarote Island
2026-03-23,FR3970,FR,Ryanair,07:25,ACE,Lanzarote Island
2026-03-23,FR5523,FR,Ryanair,08:25,KRK,Kraków
2026-03-23,LS3623,LS,Jet2,09:55,FNC,Funchal
2026-03-23,U22650,U2,easyJet,12:50,GVA,Geneva
2026-03-23,FR3317,FR,Ryanair,15:20,WRO,Wrocław
2026-03-23,FR3948,FR,Ryanair,17:15,ALC,Alicante
2026-03-24,LS3671,LS,Jet2,07:00,TFS,Tenerife Island
2026-03-24,LS3609,LS,Jet2,09:05,AGA,Agadir
2026-03-24,FR9912,FR,Ryanair,14:15,GRO,Girona
2026-03-24,U22650,U2,easyJet,16:30,GVA,Geneva
2026-03-24,FR5944,FR,Ryanair,18:10,AGP,Málaga
2026-03-24,FR3948,FR,Ryanair,19:40,ALC,Alicante
2026-03-24,FR829,FR,Ryanair,21:10,PMI,Palma De Mallorca
2026-03-25,LS3607,LS,Jet2,09:55,AYT,Antalya
2026-03-25,FR5944,FR,Ryanair,20:45,AGP,Málaga
2026-03-26,FR5944,FR,Ryanair,08:05,AGP,Málaga
2026-03-26,FR9912,FR,Ryanair,09:10,GRO,Girona
2026-03-26,RK1132,RK,Ryanair UK,10:00,EDI,Edinburgh
2026-03-26,LS3643,LS,Jet2,10:25,LPA,Gran Canaria Island
2026-03-26,FR3948,FR,Ryanair,10:35,ALC,Alicante
2026-03-26,FR3317,FR,Ryanair,14:30,WRO,Wrocław
2026-03-26,FR829,FR,Ryanair,15:50,,Palma De Mallorca
2026-03-26,U22650,U2,easyJet,17:05,GVA,Geneva
2026-03-26,FR8316,FR,Ryanair,18:35,MLA,Luqa
2026-03-26,FR5523,FR,Ryanair,21:20,KRK,Kraków
2026-03-27,FR3944,FR,Ryanair,06:45,FAO,Faro
2026-03-27,LS3601,LS,Jet2,08:25,ACE,Lanzarote Island
2026-03-27,LS3671,LS,Jet2,09:40,TFS,Tenerife Island
2026-03-27,FR1178,FR,Ryanair,14:10,TFS,Tenerife Island
2026-03-27,FR3948,FR,Ryanair,14:35,ALC,Alicante
2026-03-27,U22650,U2,easyJet,16:55,GVA,Geneva
2026-03-27,FR5944,FR,Ryanair,20:20,AGP,Málaga
2026-03-27,FR5523,FR,Ryanair,21:25,KRK,Kraków
2026-03-27,RK1132,RK,Ryanair UK,21:35,EDI,Edinburgh
2026-03-28,FR6764,FR,Ryanair,06:40,LPA,Gran Canaria Island
2026-03-28,LS3605,LS,Jet2,07:15,ALC,Alicante
2026-03-28,FR5955,FR,Ryanair,07:55,AGP,Málaga
2026-03-28,LS3675,LS,Jet2,08:15,TFS,Tenerife Island
2026-03-28,U21446,U2,easyJet,09:10,GVA,Geneva
2026-03-28,FR3317,FR,Ryanair,13:50,WRO,Wrocław
2026-03-28,LS3691,LS,Jet2,13:55,AYT,Antalya
2026-03-28,U22697,U2,easyJet,16:20,GVA,Geneva
2026-03-28,FR3948,FR,Ryanair,16:55,ALC,Alicante
2026-03-29,FR5946,FR,Ryanair,06:55,RMU,Murcia
2026-03-29,LS3643,LS,Jet2,08:25,LPA,Gran Canaria Island
2026-03-29,FR8946,FR,Ryanair,08:40,FUE,Fuerteventura Island
2026-03-29,FR3961,FR,Ryanair,09:05,ALC,Alicante
2026-03-29,LS3685,LS,Jet2,09:25,FUE,Fuerteventura Island
2026-03-29,FR829,FR,Ryanair,13:25,PMI,Palma De Mallorca
2026-03-29,FR3948,FR,Ryanair,14:40,ALC,Alicante
2026-03-29,FR5944,FR,Ryanair,16:15,AGP,Málaga
2026-03-29,FR3944,FR,Ryanair,17:25,FAO,Faro
2026-03-29,FR5942,FR,Ryanair,17:55,PMI,Palma De Mallorca
2026-03-29,RK1132,RK,Ryanair UK,18:20,EDI,Edinburgh
2026-03-30,FR3948,FR,Ryanair,06:55,ALC,Alicante
2026-03-30,LS3619,LS,Jet2,06:55,FAO,Faro
2026-03-30,FR7625,FR,Ryanair,08:15,FAO,Faro
2026-03-30,LS3601,LS,Jet2,08:45,ACE,Lanzarote Island
2026-03-30,FR6949,FR,Ryanair,12:40,GRO,Girona
2026-03-30,FR5944,FR,Ryanair,16:10,AGP,Málaga
2026-03-30,FR3961,FR,Ryanair,17:45,ALC,Alicante
2026-03-30,FR3970,FR,Ryanair,17:50,ACE,Lanzarote Island
2026-03-30,FR829,FR,Ryanair,17:55,PMI,Palma De Mallorca
2026-03-30,FR3944,FR,Ryanair,20:10,FAO,Faro
2026-03-31,FR8946,FR,Ryanair,06:30,FUE,Fuerteventura Island
2026-03-31,LS3605,LS,Jet2,07:20,ALC,Alicante
2026-03-31,FR7098,FR,Ryanair,07:40,EGC,Bergerac/Roumanière
2026-03-31,LS3625,LS,Jet2,08:25,HER,Heraklion
2026-03-31,FR3944,FR,Ryanair,10:00,FAO,Faro
2026-03-31,FR5942,FR,Ryanair,11:25,PMI,Palma De Mallorca
2026-03-31,LS3671,LS,Jet2,13:55,TFS,Tenerife Island
2026-03-31,FR6503,FR,Ryanair,15:45,TPS,Trapani
2026-03-31,FR3948,FR,Ryanair,16:05,ALC,Alicante
2026-03-31,FR5944,FR,Ryanair,17:05,AGP,Málaga
2026-03-31,FR5946,FR,Ryanair,17:20,RMU,Murcia
2026-03-31,RK1132,RK,Ryanair UK,17:40,EDI,Edinburgh
2026-03-31,FR829,FR,Ryanair,20:40,PMI,Palma De Mallorca
2026-03-31,FR1178,FR,Ryanair,21:00,TFS,Tenerife Island
2026-03-31,FR8316,FR,Ryanair,21:10,MLA,Luqa
